GEO.id,GEO.id2,GEO.display-label,HC01_VC02,HC02_VC02,HC01_VC03,HC02_VC03,HC01_VC04,HC02_VC04,HC01_VC05,HC02_VC05,HC01_VC06,HC02_VC06,HC01_VC07,HC02_VC07,HC01_VC08,HC02_VC08,HC01_VC09,HC02_VC09,HC01_VC10,HC02_VC10,HC01_VC11,HC02_VC11,HC01_VC12,HC02_VC12,HC01_VC13,HC02_VC13,HC01_VC14,HC02_VC14,HC01_VC15,HC02_VC15,HC01_VC16,HC02_VC16,HC01_VC17,HC02_VC17,HC01_VC18,HC02_VC18,HC01_VC19,HC02_VC19,HC01_VC20,HC02_VC20,HC01_VC21,HC02_VC21,HC01_VC22,HC02_VC22,HC01_VC23,HC02_VC23,HC01_VC24,HC02_VC24,HC01_VC25,HC02_VC25,HC01_VC26,HC02_VC26,HC01_VC27,HC02_VC27,HC01_VC28,HC02_VC28,HC01_VC29,HC02_VC29,HC01_VC30,HC02_VC30,HC01_VC31,HC02_VC31,HC01_VC33,HC02_VC33,HC01_VC34,HC02_VC34,HC01_VC35,HC02_VC35,HC01_VC36,HC02_VC36,HC01_VC37,HC02_VC37,HC01_VC38,HC02_VC38,HC01_VC39,HC02_VC39,HC01_VC41,HC02_VC41,HC01_VC42,HC02_VC42,HC01_VC43,HC02_VC43,HC01_VC44,HC02_VC44,HC01_VC45,HC02_VC45,HC01_VC46,HC02_VC46,HC01_VC47,HC02_VC47
Id,Id2,Geography,Number; RACE - Total population,Percent; RACE - Total population,Number; RACE - Total population - One race,Percent; RACE - Total population - One race,Number; RACE - Total population - One race - White,Percent; RACE - Total population - One race - White,Number; RACE - Total population - One race - Black or African American,Percent; RACE - Total population - One race - Black or African American,Number; RACE - Total population - One race - American Indian and Alaska Native,Percent; RACE - Total population - One race - American Indian and Alaska Native,Number; RACE - Total population - One race - American Indian and Alaska Native - American Indian,Percent; RACE - Total population - One race - American Indian and Alaska Native - American Indian,Number; RACE - Total population - One race - American Indian and Alaska Native - Alaska Native,Percent; RACE - Total population - One race - American Indian and Alaska Native - Alaska Native,Number; RACE - Total population - One race - American Indian and Alaska Native - Both American Indian and Alaska Native,Percent; RACE - Total population - One race - American Indian and Alaska Native - Both American Indian and Alaska Native,"Number; RACE - Total population - One race - American Indian and Alaska Native - American Indian or Alaska Native, not specified","Percent; RACE - Total population - One race - American Indian and Alaska Native - American Indian or Alaska Native, not specified",Number; RACE - Total population - One race - Asian,Percent; RACE - Total population - One race - Asian,Number; RACE - Total population - One race - Asian - Asian Indian,Percent; RACE - Total population - One race - Asian - Asian Indian,Number; RACE - Total population - One race - Asian - Chinese,Percent; RACE - Total population - One race - Asian - Chinese,Number; RACE - Total population - One race - Asian - Filipino,Percent; RACE - Total population - One race - Asian - Filipino,Number; RACE - Total population - One race - Asian - Japanese,Percent; RACE - Total population - One race - Asian - Japanese,Number; RACE - Total population - One race - Asian - Korean,Percent; RACE - Total population - One race - Asian - Korean,Number; RACE - Total population - One race - Asian - Vietnamese,Percent; RACE - Total population - One race - Asian - Vietnamese,Number; RACE - Total population - One race - Asian - Other Asian category,Percent; RACE - Total population - One race - Asian - Other Asian category,Number; RACE - Total population - One race - Asian - Two or more Asian categories,Percent; RACE - Total population - One race - Asian - Two or more Asian categories,Number; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander,Percent; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander,Number; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Percent; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Number; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Samoan,Percent; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Samoan,Number; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Percent; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Number; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander category,Percent; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander category,Number; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Two or more Native Hawaiian or Other Pacific Islander categories,Percent; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Two or more Native Hawaiian or Other Pacific Islander categories,Number; RACE - Total population - One race - Some other race,Percent; RACE - Total population - One race - Some other race,Number; RACE - Total population - Two or more races,Percent; RACE - Total population - Two or more races,Number; RACE - Total population - Two or more races - Two races including Some other race,Percent; RACE - Total population - Two or more races - Two races including Some other race,"Number; RACE - Total population - Two or more races - Two races excluding Some other race, and three or more races","Percent; RACE - Total population - Two or more races - Two races excluding Some other race, and three or more races","Number; RACE - Total population - Two or more races - Two races excluding Some other race, and three or more races - Two races excluding Some other race","Percent; RACE - Total population - Two or more races - Two races excluding Some other race, and three or more races - Two races excluding Some other race","Number; RACE - Total population - Two or more races - Two races excluding Some other race, and three or more races - Three or more races","Percent; RACE - Total population - Two or more races - Two races excluding Some other race, and three or more races - Three or more races",Number; HISPANIC OR LATINO - Total population,Percent; HISPANIC OR LATINO - Total population,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race),Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race),Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Mexican,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Mexican,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Puerto Rican,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Puerto Rican,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Cuban,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Cuban,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino,Number; HISPANIC OR LATINO - Total population - Not Hispanic or Latino,Percent; HISPANIC OR LATINO - Total population - Not Hispanic or Latino,Number; RACE AND HISPANIC OR LATINO - Total population,Percent; RACE AND HISPANIC OR LATINO - Total population,Number; RACE AND HISPANIC OR LATINO - Total population - One race,Percent; RACE AND HISPANIC OR LATINO - Total population - One race,Number; RACE AND HISPANIC OR LATINO - Total population - One race - Hispanic or Latino,Percent; RACE AND HISPANIC OR LATINO - Total population - One race - Hispanic or Latino,Number; RACE AND HISPANIC OR LATINO - Total population - One race - Not Hispanic or Latino,Percent; RACE AND HISPANIC OR LATINO - Total population - One race - Not Hispanic or Latino,Number; RACE AND HISPANIC OR LATINO - Total population - Two or more races,Percent; RACE AND HISPANIC OR LATINO - Total population - Two or more races,Number; RACE AND HISPANIC OR LATINO - Total population - Two or more races - Hispanic or Latino,Percent; RACE AND HISPANIC OR LATINO - Total population - Two or more races - Hispanic or Latino,Number; RACE AND HISPANIC OR LATINO - Total population - Two or more races - Not Hispanic or Latino,Percent; RACE AND HISPANIC OR LATINO - Total population - Two or more races - Not Hispanic or Latino
1400000US11001007302,11001007302,"Census Tract 73.02, District of Columbia, District of Columbia",3261,100.0,3222,98.8,63,1.9,3123,95.8,3,0.1,2,0.1,0,0.0,0,0.0,1,0.0,10,0.3,0,0.0,1,0.0,8,0.2,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,23,0.7,39,1.2,7,0.2,32,1.0,30,0.9,2,0.1,3261,100.0,42,1.3,9,0.3,6,0.2,1,0.0,26,0.8,3219,98.7,3261,100.0,3222,98.8,34,1.0,3188,97.8,39,1.2,8,0.2,31,1.0
1400000US11001007304,11001007304,"Census Tract 73.04, District of Columbia, District of Columbia",4665,100.0,4628,99.2,40,0.9,4564,97.8,17,0.4,9,0.2,0,0.0,0,0.0,8,0.2,6,0.1,5,0.1,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,37,0.8,4,0.1,33,0.7,29,0.6,4,0.1,4665,100.0,20,0.4,5,0.1,1,0.0,5,0.1,9,0.2,4645,99.6,4665,100.0,4628,99.2,19,0.4,4609,98.8,37,0.8,1,0.0,36,0.8
1400000US11001007308,11001007308,"Census Tract 73.08, District of Columbia, District of Columbia",377,100.0,368,97.6,25,6.6,321,85.1,3,0.8,1,0.3,0,0.0,0,0.0,2,0.5,2,0.5,1,0.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17,4.5,9,2.4,2,0.5,7,1.9,6,1.6,1,0.3,377,100.0,42,11.1,11,2.9,13,3.4,1,0.3,17,4.5,335,88.9,377,100.0,368,97.6,38,10.1,330,87.5,9,2.4,4,1.1,5,1.3
1400000US11001007403,11001007403,"Census Tract 74.03, District of Columbia, District of Columbia",2308,100.0,2289,99.2,10,0.4,2262,98.0,6,0.3,2,0.1,0,0.0,0,0.0,4,0.2,1,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,10,0.4,19,0.8,2,0.1,17,0.7,16,0.7,1,0.0,2308,100.0,14,0.6,3,0.1,6,0.3,0,0.0,5,0.2,2294,99.4,2308,100.0,2289,99.2,13,0.6,2276,98.6,19,0.8,1,0.0,18,0.8
1400000US11001007404,11001007404,"Census Tract 74.04, District of Columbia, District of Columbia",3314,100.0,3293,99.4,22,0.7,3267,98.6,3,0.1,1,0.0,0,0.0,0,0.0,2,0.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,21,0.6,4,0.1,17,0.5,12,0.4,5,0.2,3314,100.0,30,0.9,1,0.0,0,0.0,1,0.0,28,0.8,3284,99.1,3314,100.0,3293,99.4,24,0.7,3269,98.6,21,0.6,6,0.2,15,0.5
1400000US11001007409,11001007409,"Census Tract 74.09, District of Columbia, District of Columbia",3444,100.0,3416,99.2,9,0.3,3390,98.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16,0.5,28,0.8,1,0.0,27,0.8,22,0.6,5,0.1,3444,100.0,33,1.0,8,0.2,11,0.3,1,0.0,13,0.4,3411,99.0,3444,100.0,3416,99.2,32,0.9,3384,98.3,28,0.8,1,0.0,27,0.8
1400000US11001009700,11001009700,"Census Tract 97, District of Columbia, District of Columbia",2309,100.0,2289,99.1,3,0.1,2281,98.8,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,2,0.1,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.1,20,0.9,1,0.0,19,0.8,19,0.8,0,0.0,2309,100.0,2,0.1,1,0.0,1,0.0,0,0.0,0,0.0,2307,99.9,2309,100.0,2289,99.1,2,0.1,2287,99.0,20,0.9,0,0.0,20,0.9
1400000US11001009801,11001009801,"Census Tract 98.01, District of Columbia, District of Columbia",2091,100.0,2081,99.5,1,0.0,2051,98.1,6,0.3,3,0.1,0,0.0,0,0.0,3,0.1,10,0.5,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,9,0.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,13,0.6,10,0.5,2,0.1,8,0.4,8,0.4,0,0.0,2091,100.0,16,0.8,1,0.0,1,0.0,0,0.0,14,0.7,2075,99.2,2091,100.0,2081,99.5,14,0.7,2067,98.9,10,0.5,2,0.1,8,0.4
1400000US11001009802,11001009802,"Census Tract 98.02, District of Columbia, District of Columbia",1806,100.0,1787,98.9,6,0.3,1776,98.3,2,0.1,2,0.1,0,0.0,0,0.0,0,0.0,3,0.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,0.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,19,1.1,3,0.2,16,0.9,15,0.8,1,0.1,1806,100.0,7,0.4,3,0.2,3,0.2,0,0.0,1,0.1,1799,99.6,1806,100.0,1787,98.9,5,0.3,1782,98.7,19,1.1,2,0.1,17,0.9
